Feature_1,Feature_2,Feature_3,Feature_4,Target
1.764052345967664,0.821903908407869,1.0045268007400003,2,9.284976727130577
0.4001572083672233,0.7005286228178628,1.2043435339447026,1,5.634453219800197
0.9787379841057392,0.8830775973191353,0.8499037308098615,1,6.824431638050502
2.240893199201458,0.9665751069241639,0.9866082332834384,1,10.197832482613236
1.8675579901499675,0.7747476141924986,0.9432637389685279,2,10.238028589925626
-0.977277879876411,0.9942330832207621,1.0340783656245653,1,3.9070264327582382
0.9500884175255894,0.6147698861442988,0.7836784869492296,1,7.087447845123659
-0.1513572082976979,0.037129603891447815,1.1179453101373145,2,3.903244064836102
-0.10321885179355784,0.01425151515029588,1.0013757942713477,1,2.045625825637153
0.41059850193837233,0.3421038752037887,0.8315447891108992,2,5.26527960065857
0.144043571160878,0.8234717190675371,0.9645329219969654,2,6.854115139159724
1.454273506962975,0.866134706324731,1.0627886273164284,2,8.725846236083125
0.7610377251469934,0.9608125288226779,0.852872864660172,2,7.676860586983927
0.12167501649282841,0.0651214685488184,1.000322273563286,0,2.1670874866392373
0.44386323274542566,0.044571110987664087,0.8996519031247324,1,3.2264879202424437
0.33367432737426683,0.9132835963670337,0.9459188430596834,2,6.379888944214696
1.4940790731576061,0.3050466983628616,1.0026774161611964,1,6.9873846480041575
-0.20515826376580087,0.5579874006096327,1.0185143290446879,1,3.4471670004488812
0.31306770165090136,0.9824448830007099,0.9540165594043776,0,4.148638566875899
-0.8540957393017248,0.40044853473592334,1.0276551349929968,0,2.010138766764568
-2.5529898158340787,0.6658713983098399,1.0852363102305143,0,-1.3816153258560753
0.6536185954403606,0.4008795636319853,0.9724939471586199,1,4.1293197927384995
0.8644361988595057,0.7681946644627797,1.1539106926944058,1,7.004512094810989
-0.7421650204064419,0.5277147255728658,1.1574524394176433,2,4.085342951432595
2.2697546239876076,0.23752313798634972,0.9580357287519184,1,7.490825332774626
-1.4543656745987648,0.2713061012584662,0.9382075782852095,0,-0.6255208541353365
0.04575851730144607,0.25805921253840725,0.846692836793599,1,3.2684419355045318
-0.1871838500258336,0.5323203282585608,0.9874228289454198,0,2.5704017666471928
1.5327792143584575,0.7031890160156643,0.9643087283567806,0,6.898759825642177
1.469358769900285,0.9492799000431421,1.0810200887947405,0,7.927124891138212
0.1549474256969163,0.6940873750829799,0.8598767958758602,0,2.881768817928127
0.37816251960217356,0.7811928439623906,0.9726420579210999,0,4.823781308200459
-0.8877857476301128,0.16892611586456563,1.1017220319587622,0,0.01210666630966406
-1.980796468223927,0.3740626250073257,0.9295676349857785,0,-1.2904086096992826
-0.3479121493261526,0.4137802198582661,0.926597361349796,1,2.982064874772802
0.15634896910398005,0.686380230000473,0.8652870014691926,1,4.956022333744118
1.2302906807277207,0.2958919763768736,1.2996011173822852,2,6.56167904994182
1.2023798487844113,0.3032919214196661,0.9279779402075613,2,6.881896619087565
-0.3873268174079523,0.3558891546408681,0.8780649762700751,2,2.839417217958828
-0.30230275057533557,0.8103020815432322,0.9227609777165053,0,3.1969773251907245
-1.0485529650670926,0.5775900900433487,0.9254922618527212,1,1.3665022095781705
-1.4200179371789752,0.07527727983273447,0.9734206399370585,1,0.008689927644975282
-1.7062701906250126,0.0782460996904688,1.0860390985467532,1,-0.40476430319555595
1.9507753952317897,0.3712869442824993,0.9706082745084321,2,8.390950454888904
-0.5096521817516535,0.7665910506061583,0.9118476698793714,0,2.7869188958011692
-0.4380743016111864,0.6886834264786805,0.864906517781715,1,2.5344986164887966
-1.2527953600499262,0.7079823546511866,1.002188126283851,2,2.7871464119354354
0.7774903558319101,0.7672100660540969,1.0042629681103232,2,6.529474269818053
-1.6138978475579515,0.2871527128863294,1.165433633202158,1,1.1076935195007591
-0.2127402802139687,0.548256281942088,1.0092876384562486,1,3.9842604451758104
-0.8954665611936756,0.5433526403167696,0.9901480207424672,1,2.0088721579697832
0.386902497859262,0.7396325011799493,0.9002656579993296,1,5.749442752271274
-0.510805137568873,0.9568705691056464,0.9698680404523767,1,4.140540155150268
-1.180632184122412,0.2779899447954659,0.9570999559512113,2,1.5316316256089149
-0.028182228338654868,0.7932816727570482,0.9636603153364954,1,5.329127350028577
0.42833187053041766,0.6599705485232624,0.9085316634864257,2,6.861664625522415
0.06651722238316789,0.5802378708634601,1.0553083090773103,2,5.883419652978664
0.3024718977397814,0.7748797793474019,0.9858564317250359,1,5.61332519096281
-0.6343220936809636,0.9440324664280993,0.9801640258559251,1,3.8344277053653215
-0.3627411659871381,0.03669141786941299,0.8424806270622218,2,1.825500031752188
-0.672460447775951,0.14740010251322067,1.0506031299676917,1,2.2167012271240507
-0.3595531615405413,0.7562872315011158,1.049906940974081,2,4.757061443166675
-0.813146282044454,0.08379135291008455,0.9195113050034254,1,0.7115417054893551
-1.7262826023316769,0.516123700741093,1.104079701225252,0,0.48797141172268277
0.17742614225375283,0.21986077664160697,0.8724274126750101,1,3.241970780728176
-0.4017809362082619,0.2742957038427515,0.9978153988432266,1,2.9433169431727757
-1.6301983469660446,0.7018404829444163,0.9732437308328036,0,0.30487033505718525
0.4627822555257742,0.030192773268711615,0.8765886148955641,0,1.9034131734509998
-0.9072983643832422,0.8733194279019036,1.0191513398370247,1,3.6984021792927786
0.05194539579613895,0.44447895535227,1.1856095318645403,1,3.7759106895095065
0.7290905621775369,0.5023932939071011,1.0067863466035953,0,4.995348946051382
0.12898291075741067,0.5400479636936919,0.9547534155913973,2,6.037786796572508
1.1394006845433007,0.6455442945794939,1.0457166247399357,0,5.903245483607918
-1.2348258203536526,0.3448565866227481,1.0106280805892747,1,1.1981744592841794
0.402341641177549,0.10110749056349133,1.0027800704110008,0,2.1715495629284494
-0.6848100909403132,0.31837893666617656,0.958338501774686,0,0.6611224490606915
-0.8707971491818818,0.1681421180228203,1.1528043693808954,1,1.1360323256496954
-0.5788496647644155,0.5561331794504739,1.0466936972828733,0,2.2424577563215595
-0.31155253212737266,0.31802863096038647,0.9485060929118426,2,3.863249550459468
0.05616534222974544,0.9580671779934349,0.9892577310570528,0,4.38679159294583
-1.1651498407833565,0.9657342779802807,0.9285912089630411,0,1.387402277346462
0.9008264869541871,0.6201258805682415,0.9409840260852639,0,5.342046305638372
0.46566243973045984,0.617497267667286,0.9379369287089228,0,3.7047531653546755
-1.5362436862772237,0.9853785645671059,0.8927656528438108,2,3.5093058559856285
1.4882521937955997,0.887283151235186,1.0808283051315852,1,7.647926073509754
1.8958891760305832,0.76506994915814,0.9713153002775802,1,8.841662562942828
1.1787795711596507,0.3135906117427012,1.0569768001030262,1,6.943773436206143
-0.17992483581235091,0.36553902811807637,0.9351834275158489,1,3.0838683437167806
-1.0707526215105425,0.20126676576086544,0.9939819321132227,1,0.15053007297798182
1.0544517269311366,0.48714812691737464,0.931364969544947,1,6.631035768113769
-0.40317694697317963,0.9903685221395796,1.0746196844249254,1,4.298976878124232
1.2224450703824274,0.9121509530115888,0.9754640907973242,2,8.591975571963921
0.2082749780768603,0.11834943401946907,0.9295196249502743,0,2.6344590068094678
0.9766390364837128,0.02519028929050615,0.8485974740040875,0,3.343865356675825
0.3563663971744019,0.8986376684082662,1.0279501307719752,1,5.619265415333033
0.7065731681919482,0.5371701279487074,0.931612330495253,1,6.584223862390776
0.010500020720820478,0.20018988820845618,0.9984233225518289,0,2.9747780536760904
1.7858704939058352,0.6736532695846353,0.9520164063280948,0,7.6042501225429335
0.12691209270361992,0.64422317792982,1.1001196626223362,0,4.4227085105383335
0.40198936344470165,0.12208560683646719,1.055922165057672,2,4.025526426075239
1.8831506970562544,0.2596002334976195,1.0457362771366454,1,7.451266752833839
-1.3477590611424464,0.06007796431325796,0.9402475264869611,1,-0.23789867084901212
-1.2704849984857336,0.20986047387014195,1.0477332325005464,1,0.30061578530016464
0.9693967081580112,0.13230567485306288,1.1870641534335453,2,5.727130629710709
-1.17312340511416,0.1932362924745561,0.9201499773053539,0,0.034306736334143606
1.9436211856492926,0.685467145913117,1.0173832746068552,1,8.833846396882446
-0.41361898075974735,0.049499744261067735,0.8479600989335103,0,1.5863434843664652
-0.7474548114407578,0.10185461524821648,1.1501084119727507,1,1.6152760368071828
1.9229420264803847,0.13417363807828764,0.9609900634581741,0,5.110945985208367
1.4805147914344243,0.316541120958134,1.0814015032751154,2,7.177646482626207
1.8675589604265699,0.2987503108519409,0.8417074050507501,1,7.087134747083791
0.9060446582753853,0.2550637853166394,1.196922810516614,1,6.4695349027657265
-0.8612256850547025,0.7505366534324163,0.9649421257066979,0,1.961215087872104
1.9100649530990337,0.9980227877581006,1.0560818928736921,1,9.89148695837745
-0.2680033709513804,0.5339779236287958,1.0151961252074844,2,4.68403260009609
0.8024563957963952,0.9442027179139421,0.974776486754866,0,5.771511958080868
0.947251967773748,0.3966101121260647,1.1836220018158665,1,5.185917526483944
-0.1550100930908342,0.10668244680271344,0.8480593812044539,0,0.9306208243305589
0.6140793703460803,0.4087738294698373,1.0303219909891215,0,3.522013521716831
